; EQU:
5BE5              defb F3h    	; 243,  -13
5BE6              defb 0Dh    	; 13
5BE7              defb 21h    	; 33, '!'
5BE8              defb 18h    	; 24
5BE9              defb 00h    	; 0
5BEA              defb 00h    	; 0
5BEB              defb 54h    	; 84, 'T'
5BEC              defb 00h    	; 0
5BED              defb 00h    	; 0
5BEE              defb 00h    	; 0
5BEF              defb 27h    	; 39, '''
5BF0              defb 1Fh    	; 31
5BF1              defb F7h    	; 247,   -9
5BF2              defb 02h    	; 2
5BF3              defb E7h    	; 231,  -25
5BF4              defb 3Fh    	; 63, '?'
5BF5              defb 2Bh    	; 43, '+'
5BF6              defb 27h    	; 39, '''
5BF7              defb E7h    	; 231,  -25
5BF8              defb 3Fh    	; 63, '?'
5BF9              defb 7Ah    	; 122, 'z'
5BFA              defb 26h    	; 38, '&'
5BFB              defb 11h    	; 17
5BFC              defb 0Dh    	; 13
5BFD              defb 67h    	; 103, 'g'
5BFE              defb 26h    	; 38, '&'
5BFF              defb 00h    	; 0
5C00              defb FFh    	; 255,   -1
5C01              defb 00h    	; 0
5C02              defb 00h    	; 0
5C03              defb 00h    	; 0
5C04              defb FFh    	; 255,   -1
5C05              defb 00h    	; 0
5C06              defb 1Fh    	; 31
5C07              defb 0Dh    	; 13
5C08              defb 0Dh    	; 13
5C09              defb 23h    	; 35, '#'
5C0A              defb 02h    	; 2
5C0B              defb 00h    	; 0
5C0C              defb 00h    	; 0
5C0D              defb 00h    	; 0
5C0E              defb 10h    	; 16
5C0F              defb 00h    	; 0
5C10              defb 01h    	; 1
5C11              defb 00h    	; 0
5C12              defb 06h    	; 6
5C13              defb 00h    	; 0
5C14              defb 0Bh    	; 11
5C15              defb 00h    	; 0
5C16              defb 01h    	; 1
5C17              defb 00h    	; 0
5C18              defb 01h    	; 1
5C19              defb 00h    	; 0
5C1A              defb 06h    	; 6
5C1B              defb 00h    	; 0
5C1C              defb 10h    	; 16
5C1D              defb 00h    	; 0
5C1E              defb 00h    	; 0
5C1F              defb 00h    	; 0
5C20              defb 00h    	; 0
5C21              defb 00h    	; 0
5C22              defb 00h    	; 0
5C23              defb 00h    	; 0
5C24              defb 00h    	; 0
5C25              defb 00h    	; 0
5C26              defb 00h    	; 0
5C27              defb 00h    	; 0
5C28              defb 00h    	; 0
5C29              defb 00h    	; 0
5C2A              defb 00h    	; 0
5C2B              defb 00h    	; 0
5C2C              defb 00h    	; 0
5C2D              defb 00h    	; 0
5C2E              defb 00h    	; 0
5C2F              defb 00h    	; 0
5C30              defb 00h    	; 0
5C31              defb 00h    	; 0
5C32              defb 00h    	; 0
5C33              defb 00h    	; 0
5C34              defb 00h    	; 0
5C35              defb 00h    	; 0
5C36              defb 00h    	; 0
5C37              defb 3Ch    	; 60, '<'
5C38              defb 40h    	; 64, '@'
5C39              defb 00h    	; 0
5C3A              defb FFh    	; 255,   -1
5C3B              defb DDh    	; 221,  -35
5C3C              defb 00h    	; 0
5C3D              defb 00h    	; 0
5C3E              defb FFh    	; 255,   -1
5C3F              defb 00h    	; 0
5C40              defb 00h    	; 0
5C41              defb 00h    	; 0
5C42              defb B9h    	; 185,  -71
5C43              defb 02h    	; 2
5C44              defb FFh    	; 255,   -1
5C45              defb B9h    	; 185,  -71
5C46              defb 02h    	; 2
5C47              defb 01h    	; 1
5C48              defb 07h    	; 7
5C49              defb 00h    	; 0
5C4A              defb 00h    	; 0
5C4B              defb 84h    	; 132, -124
5C4C              defb 5Fh    	; 95, '_'
5C4D              defb 00h    	; 0
5C4E              defb 00h    	; 0
5C4F              defb B6h    	; 182,  -74
5C50              defb 5Ch    	; 92, '\'
5C51              defb BBh    	; 187,  -69
5C52              defb 5Ch    	; 92, '\'
5C53              defb CBh    	; 203,  -53
5C54              defb 5Ch    	; 92, '\'
5C55              defb 84h    	; 132, -124
5C56              defb 5Fh    	; 95, '_'
5C57              defb CAh    	; 202,  -54
5C58              defb 5Ch    	; 92, '\'
5C59              defb 85h    	; 133, -123
5C5A              defb 5Fh    	; 95, '_'
5C5B              defb 98h    	; 152, -104
5C5C              defb 5Fh    	; 95, '_'
5C5D              defb ECh    	; 236,  -20
5C5E              defb 5Ch    	; 92, '\'
5C5F              defb AAh    	; 170,  -86
5C60              defb 5Fh    	; 95, '_'
5C61              defb 8Ah    	; 138, -118
5C62              defb 5Fh    	; 95, '_'
5C63              defb 99h    	; 153, -103
5C64              defb 5Fh    	; 95, '_'
5C65              defb 9Eh    	; 158,  -98
5C66              defb 5Fh    	; 95, '_'
5C67              defb 2Dh    	; 45, '-'
5C68              defb 92h    	; 146, -110
5C69              defb 5Ch    	; 92, '\'
5C6A              defb 00h    	; 0
5C6B              defb 02h    	; 2
5C6C              defb 00h    	; 0
5C6D              defb 00h    	; 0
5C6E              defb 00h    	; 0
5C6F              defb 00h    	; 0
5C70              defb 00h    	; 0
5C71              defb 00h    	; 0
5C72              defb 00h    	; 0
5C73              defb 00h    	; 0
5C74              defb 46h    	; 70, 'F'
5C75              defb 17h    	; 23
5C76              defb BAh    	; 186,  -70
5C77              defb 00h    	; 0
5C78              defb BEh    	; 190,  -66
5C79              defb 00h    	; 0
5C7A              defb 00h    	; 0
5C7B              defb 58h    	; 88, 'X'
5C7C              defb FFh    	; 255,   -1
5C7D              defb 00h    	; 0
5C7E              defb 00h    	; 0
5C7F              defb 00h    	; 0
5C80              defb 00h    	; 0
5C81              defb 00h    	; 0
5C82              defb 21h    	; 33, '!'
5C83              defb 17h    	; 23
5C84              defb 40h    	; 64, '@'
5C85              defb 40h    	; 64, '@'
5C86              defb E0h    	; 224,  -32
5C87              defb 50h    	; 80, 'P'
5C88              defb 21h    	; 33, '!'
5C89              defb 16h    	; 22
5C8A              defb 21h    	; 33, '!'
5C8B              defb 17h    	; 23
5C8C              defb 03h    	; 3
5C8D              defb 00h    	; 0
5C8E              defb 00h    	; 0
5C8F              defb 00h    	; 0
5C90              defb 00h    	; 0
5C91              defb 00h    	; 0
5C92              defb 00h    	; 0
5C93              defb 00h    	; 0
5C94              defb 01h    	; 1
5C95              defb 00h    	; 0
5C96              defb 00h    	; 0
5C97              defb B6h    	; 182,  -74
5C98              defb 0Eh    	; 14
5C99              defb 1Bh    	; 27
5C9A              defb C9h    	; 201,  -55
5C9B              defb BFh    	; 191,  -65
5C9C              defb 80h    	; 128, -128
5C9D              defb 3Eh    	; 62, '>'
5C9E              defb 00h    	; 0
5C9F              defb 00h    	; 0
5CA0              defb 00h    	; 0
5CA1              defb 01h    	; 1
5CA2              defb 09h    	; 9
5CA3              defb 09h    	; 9
5CA4              defb 05h    	; 5
5CA5              defb 07h    	; 7
5CA6              defb 09h    	; 9
5CA7              defb 02h    	; 2
5CA8              defb 03h    	; 3
5CA9              defb 57h    	; 87, 'W'
5CAA              defb 92h    	; 146, -110
5CAB              defb 08h    	; 8
5CAC              defb 25h    	; 37, '%'
5CAD              defb 00h    	; 0
5CAE              defb 00h    	; 0
5CAF              defb 00h    	; 0
5CB0              defb 00h    	; 0
5CB1              defb 00h    	; 0
5CB2              defb 57h    	; 87, 'W'
5CB3              defb FFh    	; 255,   -1
5CB4              defb FFh    	; 255,   -1
5CB5              defb FFh    	; 255,   -1
5CB6              defb F4h    	; 244,  -12
5CB7              defb 09h    	; 9
5CB8              defb A8h    	; 168,  -88
5CB9              defb 10h    	; 16
5CBA              defb 4Bh    	; 75, 'K'
5CBB              defb F4h    	; 244,  -12
5CBC              defb 09h    	; 9
5CBD              defb C4h    	; 196,  -60
5CBE              defb 15h    	; 21
5CBF              defb 53h    	; 83, 'S'
5CC0              defb 81h    	; 129, -127
5CC1              defb 0Fh    	; 15
5CC2              defb C4h    	; 196,  -60
5CC3              defb 15h    	; 21
5CC4              defb 52h    	; 82, 'R'
5CC5              defb 34h    	; 52, '4'
5CC6              defb 5Bh    	; 91, '['
5CC7              defb 2Fh    	; 47, '/'
5CC8              defb 5Bh    	; 91, '['
5CC9              defb 50h    	; 80, 'P'
5CCA              defb 80h    	; 128, -128
5CCB              defb 02h    	; 2
5CCC              defb B9h    	; 185,  -71
5CCD              defb B5h    	; 181,  -75
5CCE              defb 02h    	; 2
5CCF              defb 11h    	; 17
5CD0              defb 07h    	; 7
5CD1              defb 0Eh    	; 14
5CD2              defb F4h    	; 244,  -12
5CD3              defb C1h    	; 193,  -63
5CD4              defb 30h    	; 48, '0'
5CD5              defb 0Dh    	; 13
5CD6              defb 0Eh    	; 14
5CD7              defb F9h    	; 249,   -7
5CD8              defb C0h    	; 192,  -64
5CD9              defb 30h    	; 48, '0'
5CDA              defb 14h    	; 20
5CDB              defb 00h    	; 0
5CDC              defb 10h    	; 16
5CDD              defb 07h    	; 7
5CDE              defb 0Eh    	; 14
5CDF              defb 2Bh    	; 43, '+'
5CE0              defb AEh    	; 174,  -82
5CE1              defb AFh    	; 175,  -81
5CE2              defb C0h    	; 192,  -64
5CE3              defb C4h    	; 196,  -60
5CE4              defb 0Dh    	; 13
5CE5              defb 80h    	; 128, -128
5CE6              defb 0Eh    	; 14
5CE7              defb 8Fh    	; 143, -113
5CE8              defb 39h    	; 57, '9'
5CE9              defb CEh    	; 206,  -50
5CEA              defb 38h    	; 56, '8'
5CEB              defb 52h    	; 82, 'R'
5CEC              defb DDh    	; 221,  -35
5CED              defb FDh    	; 253,   -3
5CEE              defb EDh    	; 237,  -19
5CEF              defb CBh    	; 203,  -53
5CF0              defb 00h    	; 0
5CF1              defb F3h    	; 243,  -13
5CF2              defb 21h    	; 33, '!'
5CF3              defb 0Ah    	; 10
5CF4              defb 5Dh    	; 93, ']'
5CF5              defb 11h    	; 17
5CF6              defb 7Ah    	; 122, 'z'
5CF7              defb 02h    	; 2
5CF8              defb AFh    	; 175,  -81
5CF9              defb EDh    	; 237,  -19
5CFA              defb 4Fh    	; 79, 'O'
5CFB              defb EDh    	; 237,  -19
5CFC              defb 5Fh    	; 95, '_'
5CFD              defb 81h    	; 129, -127
5CFE              defb DDh    	; 221,  -35
5CFF              defb ADh    	; 173,  -83
5D00              defb 4Fh    	; 79, 'O'
5D01              defb AEh    	; 174,  -82
5D02              defb 77h    	; 119, 'w'
5D03              defb 23h    	; 35, '#'
5D04              defb 1Bh    	; 27
5D05              defb 7Ah    	; 122, 'z'
5D06              defb B3h    	; 179,  -77
5D07              defb 20h    	; 32, ' '
5D08              defb F2h    	; 242,  -14
5D09              defb 21h    	; 33, '!'
5D0A              defb CBh    	; 203,  -53
5D0B              defb 5Ch    	; 92, '\'
5D0C              defb 11h    	; 17
5D0D              defb 00h    	; 0
5D0E              defb 80h    	; 128, -128
5D0F              defb 01h    	; 1
5D10              defb B9h    	; 185,  -71
5D11              defb 02h    	; 2
5D12              defb 3Eh    	; 62, '>'
5D13              defb 92h    	; 146, -110
5D14              defb D3h    	; 211,  -45
5D15              defb 7Fh    	; 127
5D16              defb EDh    	; 237,  -19
5D17              defb B0h    	; 176,  -80
5D18              defb C3h    	; 195,  -61
5D19              defb 50h    	; 80, 'P'
5D1A              defb 80h    	; 128, -128
5D1B              defb 31h    	; 49, '1'
5D1C              defb 00h    	; 0
5D1D              defb 00h    	; 0
5D1E              defb 01h    	; 1
5D1F              defb FDh    	; 253,   -3
5D20              defb 7Fh    	; 127
5D21              defb 3Eh    	; 62, '>'
5D22              defb 10h    	; 16
5D23              defb EDh    	; 237,  -19
5D24              defb 79h    	; 121, 'y'
5D25              defb 21h    	; 33, '!'
5D26              defb 6Eh    	; 110, 'n'
5D27              defb 80h    	; 128, -128
5D28              defb 01h    	; 1
5D29              defb 4Ch    	; 76, 'L'
5D2A              defb 02h    	; 2
5D2B              defb EDh    	; 237,  -19
5D2C              defb 47h    	; 71, 'G'
5D2D              defb EDh    	; 237,  -19
5D2E              defb 5Fh    	; 95, '_'
5D2F              defb DDh    	; 221,  -35
5D30              defb ACh    	; 172,  -84
5D31              defb AEh    	; 174,  -82
5D32              defb 77h    	; 119, 'w'
5D33              defb EDh    	; 237,  -19
5D34              defb A1h    	; 161,  -95
5D35              defb EAh    	; 234,  -22
5D36              defb 62h    	; 98, 'b'
5D37              defb 80h    	; 128, -128
5D38              defb 3Ah    	; 58, ':'
5D39              defb 60h    	; 96, '`'
5D3A              defb 5Fh    	; 95, '_'
5D3B              defb E6h    	; 230,  -26
5D3C              defb 4Dh    	; 77, 'M'
5D3D              defb 2Eh    	; 46, '.'
5D3E              defb 39h    	; 57, '9'
5D3F              defb 9Bh    	; 155, -101
5D40              defb 19h    	; 25
5D41              defb C7h    	; 199,  -57
5D42              defb D9h    	; 217,  -39
5D43              defb 61h    	; 97, 'a'
5D44              defb E7h    	; 231,  -25
5D45              defb F2h    	; 242,  -14
5D46              defb B8h    	; 184,  -72
5D47              defb C5h    	; 197,  -59
5D48              defb E3h    	; 227,  -29
5D49              defb D7h    	; 215,  -41
5D4A              defb D1h    	; 209,  -47
5D4B              defb 88h    	; 136, -120
5D4C              defb F2h    	; 242,  -14
5D4D              defb C5h    	; 197,  -59
5D4E              defb ADh    	; 173,  -83
5D4F              defb E9h    	; 233,  -23
5D50              defb 5Bh    	; 91, '['
5D51              defb 32h    	; 50, '2'
5D52              defb 84h    	; 132, -124
5D53              defb B3h    	; 179,  -77
5D54              defb F7h    	; 247,   -9
5D55              defb 4Fh    	; 79, 'O'
5D56              defb F2h    	; 242,  -14
5D57              defb 9Ch    	; 156, -100
5D58              defb 02h    	; 2
5D59              defb 0Ah    	; 10
5D5A              defb 5Ah    	; 90, 'Z'
5D5B              defb 39h    	; 57, '9'
5D5C              defb 3Dh    	; 61, '='
5D5D              defb 26h    	; 38, '&'
5D5E              defb 88h    	; 136, -120
5D5F              defb B9h    	; 185,  -71
5D60              defb FBh    	; 251,   -5
5D61              defb 8Bh    	; 139, -117
5D62              defb 48h    	; 72, 'H'
5D63              defb B0h    	; 176,  -80
5D64              defb 3Ah    	; 58, ':'
5D65              defb 3Fh    	; 63, '?'
5D66              defb B5h    	; 181,  -75
5D67              defb 80h    	; 128, -128
5D68              defb 12h    	; 18
5D69              defb FAh    	; 250,   -6
5D6A              defb 6Ch    	; 108, 'l'
5D6B              defb 6Ch    	; 108, 'l'
5D6C              defb B2h    	; 178,  -78
5D6D              defb E6h    	; 230,  -26
5D6E              defb 80h    	; 128, -128
5D6F              defb 84h    	; 132, -124
5D70              defb 26h    	; 38, '&'
5D71              defb B1h    	; 177,  -79
5D72              defb ADh    	; 173,  -83
5D73              defb 0Dh    	; 13
5D74              defb B8h    	; 184,  -72
5D75              defb DDh    	; 221,  -35
5D76              defb FBh    	; 251,   -5
5D77              defb 1Dh    	; 29
5D78              defb 33h    	; 51, '3'
5D79              defb 6Ah    	; 106, 'j'
5D7A              defb 30h    	; 48, '0'
5D7B              defb 59h    	; 89, 'Y'
5D7C              defb 0Fh    	; 15
5D7D              defb 47h    	; 71, 'G'
5D7E              defb 7Dh    	; 125, '}'
5D7F              defb 6Ch    	; 108, 'l'
5D80              defb 1Eh    	; 30
5D81              defb 8Fh    	; 143, -113
5D82              defb A9h    	; 169,  -87
5D83              defb 11h    	; 17
5D84              defb F8h    	; 248,   -8
5D85              defb 3Ch    	; 60, '<'
5D86              defb 03h    	; 3
5D87              defb 2Bh    	; 43, '+'
5D88              defb CEh    	; 206,  -50
5D89              defb EAh    	; 234,  -22
5D8A              defb 98h    	; 152, -104
5D8B              defb 69h    	; 105, 'i'
5D8C              defb 0Dh    	; 13
5D8D              defb F7h    	; 247,   -9
5D8E              defb 13h    	; 19
5D8F              defb 56h    	; 86, 'V'
5D90              defb C4h    	; 196,  -60
5D91              defb 75h    	; 117, 'u'
5D92              defb C4h    	; 196,  -60
5D93              defb 75h    	; 117, 'u'
5D94              defb C4h    	; 196,  -60
5D95              defb 75h    	; 117, 'u'
5D96              defb C4h    	; 196,  -60
5D97              defb 75h    	; 117, 'u'
5D98              defb 37h    	; 55, '7'
5D99              defb 7Fh    	; 127
5D9A              defb C4h    	; 196,  -60
5D9B              defb 75h    	; 117, 'u'
5D9C              defb 37h    	; 55, '7'
5D9D              defb 7Fh    	; 127
5D9E              defb 77h    	; 119, 'w'
5D9F              defb F8h    	; 248,   -8
5DA0              defb C4h    	; 196,  -60
5DA1              defb 75h    	; 117, 'u'
5DA2              defb 37h    	; 55, '7'
5DA3              defb 7Fh    	; 127
5DA4              defb 77h    	; 119, 'w'
5DA5              defb F8h    	; 248,   -8
5DA6              defb A0h    	; 160,  -96
5DA7              defb C2h    	; 194,  -62
5DA8              defb 07h    	; 7
5DA9              defb 09h    	; 9
5DAA              defb C4h    	; 196,  -60
5DAB              defb 75h    	; 117, 'u'
5DAC              defb 37h    	; 55, '7'
5DAD              defb 7Fh    	; 127
5DAE              defb 77h    	; 119, 'w'
5DAF              defb F8h    	; 248,   -8
5DB0              defb A4h    	; 164,  -92
5DB1              defb EEh    	; 238,  -18


; Last element of stack:
5DB2 DATA104:
5DB2              defb EFh    	; 239,  -17
5DB3              defb EDh    	; 237,  -19
5DB4              defb 3Ah    	; 58, ':'
5DB5              defb EBh    	; 235,  -21
5DB6              defb 01h    	; 1
5DB7              defb 00h    	; 0


; Last element of stack:
5DB8 DATA105:
5DB8              defb 01h    	; 1
5DB9              defb 00h    	; 0
5DBA              defb 8Ch    	; 140, -116
5DBB              defb 88h    	; 136, -120
5DBC              defb 52h    	; 82, 'R'
5DBD              defb 7Fh    	; 127
5DBE              defb BDh    	; 189,  -67
5DBF              defb 6Eh    	; 110, 'n'
5DC0              defb 90h    	; 144, -112
5DC1              defb 69h    	; 105, 'i'
5DC2              defb 00h    	; 0
5DC3              defb 22h    	; 34, '"'
5DC4              defb 88h    	; 136, -120
5DC5              defb E0h    	; 224,  -32
5DC6              defb 00h    	; 0
5DC7              defb 0Eh    	; 14
5DC8              defb 78h    	; 120, 'x'
5DC9              defb D0h    	; 208,  -48
5DCA              defb 00h    	; 0
5DCB              defb 0Eh    	; 14
5DCC              defb 98h    	; 152, -104
5DCD              defb D0h    	; 208,  -48
5DCE              defb 00h    	; 0
5DCF              defb 0Eh    	; 14
5DD0              defb A0h    	; 160,  -96
5DD1              defb E0h    	; 224,  -32
5DD2              defb 00h    	; 0
5DD3              defb 0Bh    	; 11
5DD4              defb 68h    	; 104, 'h'
5DD5              defb E0h    	; 224,  -32
5DD6              defb 00h    	; 0
5DD7              defb 0Bh    	; 11
5DD8              defb 00h    	; 0
5DD9              defb 00h    	; 0
5DDA              defb 00h    	; 0
5DDB              defb 00h    	; 0
